INAME	GENE	CHROMO	SIMR_UP2_226	SIMR_UP2_187FR
	EMPTY		0.71	1.24
YEL054C	RPL12A		0.64	1.7
iDx545I			0.77	1.36
iBx028I			2.08	0.47
YER137C			1.19	
iDx211I				0.85
iLx057I			0.7	1.5
iHx134I			2.69	0.31
YOR166C			1.32	0.8
iNx240I			0.64	1.59
YFL011W	HXT10		1.06	1.14
iNx306I			1.18	0.76
YDL097C	RPN6		0.68	1.59
YLR200W	YKE2		1.51	0.7
iGx177I			0.83	1
iMx283I			1.16	0.89
iMx349I			0.79	1.27
YKL160W			0.47	1.92
YOL083W			0.56	1.8
YPL041C			0.68	1.27
iOx532I			0.73	1.27
iMx015I			1.07	0.88
YLR201C			1.32	0.98
iBx297I			0.71	1.62
YOL149W	DCP1		1.87	0.54
iDx480I			0.91	0.86
YEL055C	POL5		1.39	0.86
iDx546I			1	1.04
iBx029I			2.64	0.46
YER138C			2.05	0.81
YKL161C			0.6	1.92
iLx058I			1.77	0.78
iHx135I			0.45	1.5
iDx212I			0.79	1.6
YOR167C	RPS28A		0.5	1.43
iNx241I			3.06	0.28
YFL012W			0.7	1.44
iNx307I			1.23	0.78
YJR018W			0.66	1.18
YDL098C	SNU23		0.79	1.21
YPR124W	CTR1		0.87	0.73
iGx178I			0.5	1.74
YPL107W			1.48	0.94
iMx284I			0.68	1.54
YER072W	NRF1		0.77	1.48
YFL013C			0.94	1.17
YOL084W			0.48	1.84
YJR019C	TES1		0.74	1.48
YAL058C-A			0.5	1.82
YPL042C	SSN3		1.93	0.48
iOx533I			0.52	1.74
iMx016I			0.39	1.78
YLR202C			0.76	1.14
iBx298I			0.77	1.69
iDx481I			0.8	1.26
iHx070I			0.91	1.29
iDx547I			1.63	0.86
YER139C			0.55	1.94
YOL085C			0.48	1.75
YKL162C			0.92	1.35
iLx059I			3.52	0.26
iHx136I			0.41	2
iDx213I			0.72	1.44
YFR030W	MET10		2.26	0.44
iNx242I			1.06	1.08
iNx308I			0.45	
iCx190I			1.14	0.64
YPR125W			0.67	1.07
iGx179I			0.45	2.07
YPL108W			0.78	1.47
iMx285I			1.29	0.78
YER073W	ALD5		0.71	1.64
YEL056W	HAT2		1.7	0.62
YFR031C	SMC2		2.84	0.4
YPR060C				0.43
iOx534I			0.81	1.08
iMx017I			0.38	2.09
YOR168W	GLN4		1.21	0.86
YPR126C			0.77	1.24
YLR203C	MSS51		0.63	1.71
iBx299I			0.74	0.87
iOx200I			1.25	0.7
YPL109C			0.68	1.83
iDx482I			0.6	1.12
YDL099W			0.81	1.38
iHx071I			5.01	0.18
YEL057C			1.24	0.67
iDx548I			1	1.1
YOL086C	ADH1		0.49	2.13
iHx137I			0.53	1.54
iDx214I			0.7	1.43
YOR169C			1.94	0.42
iNx243I			0.66	1.18
iJx320I			0.53	1.39
YFL014W	HSP12		1.2	0.95
iNx309I			0.46	1.68
iCx191I			1.87	0.74
YPL043W	NOP4		2.53	0.38
iMx286I			0.94	1.18
YER074W	RPS24A		1.15	1.05
YFR032C			0.71	1.51
YFL015C			0.66	0.96
YPR061C			0.65	1.44
YGL240W	DOC1		0.56	1.89
YKL163W	PIR3		0.91	1.5
YPL044C			0.88	1
iOx535I			2.03	0.47
iMx018I			0.52	2.24
iOx201I			0.71	1.38
iDx483I			0.57	1.63
YER075C	PTP3		2.15	0.48
iHx072I				1.19
iDx549I			0.71	1.52
YOL087C			0.78	1.44
YKL164C	PIR1		0.81	1.53
iHx138I			0.97	1.2
iDx215I			0.92	1.22
iJx321I			0.84	1.15
iNx244I			3.8	0.22
iCx192I			1.46	0.72
YPR127W			1.55	0.82
YLR204W	QRI5		0.5	1.85
YMR153C-A			1.3	0.71
iMx287I			0.56	1.56
YFR033C	QCR6		0.73	1.59
YEL058W	PCM1		0.98	0.96
iOx470I			0.85	1.16
iIx030I			2.24	0.45
YFL016C	MDJ1		0.71	1.24
iOx536I			0.5	2.21
iMx019I			1.31	0.73
YPR128C			1.53	0.79
YLR205C			0.56	1.88
iOx202I			0.82	1.2
iDx484I			0.68	1.41
YER076C			0.89	1.39
iHx073I			0.75	1.18
iDx150I			2.28	0.32
YOL088C	MPD2		0.83	1.4
YKL165C	MCD4		0.63	1.44
YGL242C			0.78	1.35
iHx139I			0.87	1.2
iDx216I			0.66	1.47
YBR110W	ALG1		1.06	0.92
iNx245I			2.99	0.39
iJx322I			0.53	1.46
YPR062W	FCY1		0.59	1.74
iCx193I			1.91	0.74
YPL045W	VPS16		0.58	1.56
iMx288I			0.73	1.37
YFR034C	PHO4		0.4	1.9
YEL059W			0.5	1.44
YBR111C	YSA1		2.02	0.44
iOx471I			2.55	0.4
iIx031I			0.36	2.05
YFL017C	GNA1		0.98	1.16
YPR063C			0.59	1.79
YPL046C	ELC1		0.71	1.68
iOx537I			0.61	1.54
iOx203I			2.26	0.47
iDx485I			0.52	1.66
YER077C			0.61	1.68
iHx074I			0.48	1.51
iDx151I			0.64	1.54
YKL166C				0.51
iNx180I			0.51	1.97
YOL089C	HAL9		3.02	0.39
iDx217I			0.49	1.52
iNx246I			0.64	1.3
iJx323I			0.57	1.71
YLR140W			0.96	1.02
iCx194I			1.73	0.69
YPR129W	SCD6		0.75	
YLR206W	ENT2		0.75	1.8
iMx289I			0.82	1.48
YFR035C			0.67	1.47
YBR112C	CYC8		0.89	1.09
iOx472I			0.62	1.46
iIx032I			0.39	1.94
YGR260W			2.42	0.52
YFL018C	LPD1		1.15	0.7
YGL243W	TAD1		0.82	1.18
iOx538I			0.73	1.15
iOx204I			1.34	0.82
iDx486I			0.59	1.56
YER078C			0.5	2.28
iHx075I			0.55	1.8
iDx152I			0.66	1.66
YGR261C	APL6		2.35	0.46
iNx181I			0.58	1.73
YKL167C	MRP49		0.7	1.4
iDx218I			0.98	0.99
iNx247I			0.51	1.59
iJx324I			0.56	1.69
iPx430I			0.86	0.94
YPR064W			0.46	1.77
YLR141W	RRN5		0.66	1.62
iCx195I			1.32	0.74
YPL047W			0.56	1.79
YLR207W	HRD3		0.69	1.53
YBL030C	PET9		0.77	1.1
iOx473I			0.62	1.6
iIx033I			0.41	1.81
YFL019C			1.3	0.56
YGL244W	RTF1		0.51	1.54
iOx539I			1.84	0.7
iOx205I			1.21	0.86
iDx487I			5.59	0.21
iHx076I			1.05	0.76
iDx153I			0.81	1.35
YGR262C			0.67	1.55
iNx182I			0.84	1.23
YKL168C	KKQ8		1.64	0.6
iDx219I			0.91	0.99
YBR113W			0.58	1.45
iNx248I			0.42	1.88
iJx325I			0.94	0.77
YFR036W	CDC26		0.86	1.31
iPx431I			0.64	0.85
YPR065W	ROX1		0.66	0.99
YLR142W	PUT1		0.84	1.4
iCx196I			1.47	0.82
YPL048W	CAM1		0.59	1.93
YLR208W	SEC13		0.87	1.19
